Iteração 375: Resíduo relativo = 2.075778599152439, x = [0.38532323188763956, 3.4286534631357553, 4.161328166271516, 0.8906405766798864, 4.8966646071011475, 6.0998297343208465, 5.693695760302523, 0.9108430208323771, 5.229230078102908, 4.9851189047875195, 4.04112957952263, 0.592375323377158, 2.9595299953462164, 0.16906502670052925, -0.7405835509750909, -3.0767165576241933, 0.01658303164938035, 0.9354364866155561, -6.675371956314978, 0.09360496912210607, -3.737663705539655, 0.34643349101588483, -5.037487177267469, 0.9936214811154677, 0.3094870508206837, -8.211488647437374, 0.10203617125890391, -7.222427319678916, -8.798415641948528, -10.13808338991296, 0.17839329723477057, -11.846877574106403, 0.06825154359052354, -10.316592460077212, 0.8474394828202254, -10.384470629944461, 0.5840684554128428, -10.148124133096694, 0.8927589960964696, -11.673060756603277, -11.529710606053632, -10.937087367735018, 0.22573281113421756, -8.366007691143855, 0.9619746080933571, -10.673207818037667, 0.18249044124046912, -8.711981285179306, 0.06779765177487775, -6.520558711409299, 0.1585368099430494, -8.448994742751147, -6.946663280425085, -5.011380933415483, 0.7163747947142574, 0.17111733197131038, -3.508518906662482, 0.5045069781825307, -2.6915116996067776, 0.4871909455239126, 0.7905334166554054, -0.8731194234317083]
Iteração 376: Resíduo relativo = 1.9000020768118289, x = [0.3853232318876395, -1.4637843514086966, -3.461206807416229, 0.8906405766798864, -4.836866551909315, -4.787775015842146, -5.079436525582789, 0.9108430208323771, -4.251917597782233, -5.017752546635648, -3.337784969878322, 0.592375323377158, -1.698522278856648, 0.1690650267005292, 2.6304626046201394, 3.722661659777727, 0.016583031649380516, 0.9354364866155563, 7.282916160681541, 0.09360496912210621, 4.455908285206483, 0.3464334910158851, 6.034421509297188, 0.9936214811154679, 0.30948705082068395, 10.242187204626484, 0.10203617125890407, 8.360773316700788, 9.251502932696088, 10.404567103948144, 0.17839329723477065, 12.526774142225163, 0.06825154359052364, 12.253746699237688, 0.8474394828202255, 12.138509567596484, 0.5840684554128429, 11.950842695682239, 0.8927589960964697, 11.785232285381008, 13.468250947468976, 12.416704058594966, 0.2257328111342177, 10.069107369412087, 0.9619746080933574, 11.16232550349587, 0.18249044124046926, 10.613398606714691, 0.06779765177487782, 6.629813953699169, 0.1585368099430495, 8.566667938329875, 8.553618900453424, 5.972743929096706, 0.7163747947142577, 0.17111733197131065, 4.3651831082382575, 0.5045069781825309, 3.771889430071821, 0.4871909455239127, 0.7905334166554054, 2.3313535200661137]
Iteração 377: Resíduo relativo = 2.074463548214958, x = [0.38532323188763956, 3.4702233083489706, 4.226094978032827, 0.8906405766798864, 4.979368036147337, 6.192339043864127, 5.785232425368433, 0.9108430208323771, 5.309789066539817, 5.070110852296222, 4.103826408238212, 0.592375323377158, 2.999108324059569, 0.16906502670052925, -0.7692265040808209, -3.134489208142762, 0.01658303164938035, 0.9354364866155561, -6.793972109952094, 0.09360496912210607, -3.807282478901697, 0.34643349101588483, -5.131562472194482, 0.9936214811154677, 0.3094870508206837, -8.368285009059921, 0.10203617125890391, -7.35483395680673, -8.951781376925986, -10.312629257161456, 0.17839329723477057, -12.053974519951401, 0.06825154359052354, -10.508367101028853, 0.8474394828202254, -10.57584287340327, 0.5840684554128428, -10.335893638866049, 0.8927589960964696, -11.872380124101937, -11.742112159597463, -11.135518810613691, 0.22573281113421756, -8.522646346269301, 0.9619746080933571, -10.858738993850613, 0.18249044124046912, -8.87618430241631, 0.06779765177487775, -6.632294205432241, 0.1585368099430494, -8.593572658846476, -7.078365379755761, -5.104710350701041, 0.7163747947142574, 0.17111733197131038, -3.5754198232242356, 0.5045069781825307, -2.7464296351424955, 0.4871909455239126, 0.7905334166554054, -0.9003470447731854]
Iteração 378: Resíduo relativo = 1.9015775530170047, x = [0.3853232318876395, -1.5057074054099553, -3.526523926905902, 0.8906405766798864, -4.9202726917255495, -4.881070354319112, -5.171750955260609, 0.9108430208323771, -4.333161076202826, -5.103466649894967, -3.401014518183579, 0.592375323377158, -1.7384368949303675, 0.1690650267005292, 2.6593489298794233, 3.7809251903505037, 0.016583031649380516, 0.9354364866155563, 7.402524030761021, 0.09360496912210621, 4.526118592225629, 0.3464334910158851, 6.129296138951948, 0.9936214811154679, 0.30948705082068395, 10.400315826510626, 0.10203617125890407, 8.494304980577892, 9.406171778741216, 10.580596044658002, 0.17839329723477065, 12.735630740069682, 0.06825154359052364, 12.44715080231892, 0.8474394828202255, 12.331507854111997, 0.5840684554128429, 12.140207632929004, 0.8927589960964697, 11.986245220701884, 13.682457224964049, 12.61682152481795, 0.2257328111342177, 10.22707694480567, 0.9619746080933574, 11.349433092245091, 0.18249044124046926, 10.77899681675104, 0.06779765177487782, 6.742498836833926, 0.1585368099430495, 8.712474297549296, 8.686440040248375, 6.066866343570467, 0.7163747947142577, 0.17111733197131065, 4.432652465493897, 0.5045069781825309, 3.8272739898480883, 0.4871909455239127, 0.7905334166554054, 2.358812487833973]
Iteração 379: Resíduo relativo = 2.073166782376779, x = [0.38532323188763956, 3.512502572266789, 4.291967081080774, 0.8906405766798864, 5.063482857494827, 6.2864270899700125, 5.878331228133477, 0.9108430208323771, 5.39172285088775, 5.156553247286604, 4.167593202520953, 0.592375323377158, 3.0393620848449494, 0.16906502670052925, -0.7983582693672094, -3.1932477896572773, 0.01658303164938035, 0.9354364866155561, -6.914596258793605, 0.09360496912210607, -3.8780893456944767, 0.34643349101588483, -5.227243228328292, 0.9936214811154677, 0.3094870508206837, -8.527757211094633, 0.10203617125890391, -7.4895002065097245, -9.107764406254198, -10.49015387264445, 0.17839329723477057, -12.264605721127277, 0.06825154359052354, -10.703414511380089, 0.8474394828202254, -10.770481019064874, 0.5840684554128428, -10.526867563580526, 0.8927589960964696, -12.07510101707581, -11.958138495340943, -11.337336625908181, 0.22573281113421756, -8.681958150434392, 0.9619746080933571, -11.047436389930526, 0.18249044124046912, -9.043189559863322, 0.06779765177487775, -6.745936544405448, 0.1585368099430494, -8.740617898970186, -7.21231506822759, -5.199632500265792, 0.7163747947142574, 0.17111733197131038, -3.6434624510750404, 0.5045069781825307, -2.802284783951138, 0.4871909455239126, 0.7905334166554054, -0.928039324661319]
Iteração 380: Resíduo relativo = 1.9031256944907993, x = [0.3853232318876395, -1.5483459058727067, -3.5929557290714205, 0.8906405766798864, -5.0051022160976055, -4.975957843496388, -5.26564079573879, 0.9108430208323771, -4.415791031838406, -5.190643524732784, -3.465323123291221, 0.592375323377158, -1.779032682056915, 0.1690650267005292, 2.688728220636681, 3.8401830291332963, 0.016583031649380516, 0.9354364866155563, 7.524173093436167, 0.09360496912210621, 4.59752708761425, 0.3464334910158851, 6.225789871023959, 0.9936214811154679, 0.30948705082068395, 10.561143024767198, 0.10203617125890407, 8.63011545640451, 9.563480157645827, 10.759629043296165, 0.17839329723477065, 12.948051622946556, 0.06825154359052364, 12.64385548271934, 0.8474394828202255, 12.527799792401007, 0.5840684554128429, 12.33280421628342, 0.8927589960964697, 12.190688583426391, 13.900319083544863, 12.82035413663333, 0.2257328111342177, 10.387742382331233, 0.9619746080933574, 11.539733803859002, 0.18249044124046926, 10.94742107694577, 0.06779765177487782, 6.857106766913215, 0.1585368099430495, 8.860768945044748, 8.821527866398638, 6.162595023379297, 0.7163747947142577, 0.17111733197131065, 4.501273234879633, 0.5045069781825309, 3.8836037261687957, 0.4871909455239127, 0.7905334166554054, 2.386740062238294]
Iteração 381: Resíduo relativo = 2.071888147061365, x = [0.38532323188763956, 3.5555033616193636, 4.358963337990112, 0.8906405766798864, 5.149033157547912, 6.382120814890549, 5.9730188275784, 0.9108430208323771, 5.475054893007809, 5.244470842667134, 4.232448222087304, 0.592375323377158, 3.080302804426671, 0.16906502670052925, -0.8279871887586056, -3.2530091277750115, 0.01658303164938035, 0.9354364866155561, -7.037278943744073, 0.09360496912210607, -3.9501045815696885, 0.34643349101588483, -5.32455684399583, 0.9936214811154677, 0.3094870508206837, -8.689950918643918, 0.10203617125890391, -7.626464630668943, -9.26640939590578, -10.670708070799819, 0.17839329723477057, -12.478831492191997, 0.06825154359052354, -10.901790543247186, 0.8474394828202254, -10.968440801851987, 0.5840684554128428, -10.72110059290771, 0.8927589960964696, -12.281281484954324, -12.177851472746843, -11.54259860445028, 0.22573281113421756, -8.843988722811375, 0.9619746080933571, -11.239354040057636, 0.18249044124046912, -9.213044879724386, 0.06779765177487775, -6.861518269981827, 0.1585368099430494, -8.89017256974565, -7.34855070253324, -5.296174563208544, 0.7163747947142574, 0.17111733197131038, -3.712666274322655, 0.5045069781825307, -2.8590931402377024, 0.4871909455239126, 0.7905334166554054, -0.9562041928216727]
Iteração 382: Resíduo relativo = 1.9046469713850958, x = [0.3853232318876395, -1.5917120623950212, -3.660521236758214, 0.8906405766798864, -5.09137941608605, -5.072464654547727, -5.3611329325129, 0.9108430208323771, -4.499831125899756, -5.279308134376964, -3.5307292000660366, 0.592375323377158, -1.8203212649003575, 0.1690650267005292, 2.718608889695548, 3.900452144696439, 0.016583031649380516, 0.9354364866155563, 7.647898183097139, 0.09360496912210621, 4.670154219301287, 0.3464334910158851, 6.32393033663702, 0.9936214811154679, 0.30948705082068395, 10.724714852503794, 0.10203617125890407, 8.768243633712535, 9.723473114898358, 10.941717366228266, 0.17839329723477065, 13.164097617891768, 0.06825154359052364, 12.843917067116957, 0.8474394828202255, 12.727441590952209, 0.5840684554128429, 12.528687596063795, 0.8927589960964697, 12.398620916215735, 14.121898908278887, 13.02736017590744, 0.2257328111342177, 10.55114968877594, 0.9619746080933574, 11.733282131229624, 0.18249044124046926, 11.118719615836467, 0.06779765177487782, 6.973670562088394, 0.1585368099430495, 9.011594345209266, 8.958921061504299, 6.259957380573143, 0.7163747947142577, 0.17111733197131065, 4.571065066054914, 0.5045069781825309, 3.9408947691377803, 0.4871909455239127, 0.7905334166554054, 2.415144240381576]
Iteração 383: Resíduo relativo = 2.0706274838940963, x = [0.38532323188763956, 3.5992379897467273, 4.427102933238722, 0.8906405766798864, 5.2360434337623385, 6.479447620666297, 6.069322337638231, 0.9108430208323771, 5.559809055154284, 5.333888813772108, 4.298410038268648, 0.592375323377158, 3.121942206240723, 0.16906502670052925, -0.8581217465401769, -3.3137903352440854, 0.01658303164938035, 0.9354364866155561, -7.16205529517293, 0.09360496912210607, -4.023348808197316, 0.34643349101588483, -5.423531185095784, 0.9936214811154677, 0.3094870508206837, -8.854912576117341, 0.10203617125890391, -7.765766449251102, -9.427761774109646, -10.85434355359094, 0.17839329723477057, -12.696713177013963, 0.06825154359052354, -11.103552001902132, 0.8474394828202254, -11.169778907843046, 0.5840684554128428, -10.918648345764653, 0.8927589960964696, -12.490980567821346, -12.401314006953267, -11.751363523313053, 0.22573281113421756, -9.00878446109582, 0.9619746080933571, -11.434546900136704, 0.18249044124046912, -9.385798900323154, 0.06779765177487775, -6.979072479160532, 0.1585368099430494, -9.04227949637544, -7.4871112939493685, -5.394364184492719, 0.7163747947142574, 0.17111733197131038, -3.7830511095848727, 0.5045069781825307, -2.9168709711595637, 0.4871909455239126, 0.7905334166554054, -0.9848497143061649]
Iteração 384: Resíduo relativo = 1.9061418464122486, x = [0.3853232318876395, -1.6358182929403666, -3.7292397974499742, 0.8906405766798864, -5.179128997295514, -5.170618422342116, -5.458254709898435, 0.9108430208323771, -4.585305423392895, -5.369485868070449, -3.5972514776354627, 0.592375323377158, -1.862314466507845, 0.1690650267005292, 2.748999493430085, 3.961749795190879, 0.016583031649380516, 0.9354364866155563, 7.773734728607514, 0.09360496912210621, 4.744020784173994, 0.3464334910158851, 6.4237456384595335, 0.9936214811154679, 0.30948705082068395, 10.891078148756746, 0.10203617125890407, 8.90872906571113, 9.886196464720253, 11.126913154716599, 0.17839329723477065, 13.38383058999753, 0.06825154359052364, 13.04739284344424, 0.8474394828202255, 12.930490417491763, 0.5840684554128429, 12.72791386376748, 0.8927589960964697, 12.610101760802896, 14.347260148878737, 13.237898919127733, 0.2257328111342177, 10.717345656065218, 0.9619746080933574, 11.930133497208569, 0.18249044124046926, 11.292941485014712, 0.06779765177487782, 7.09222360057571, 0.1585368099430495, 9.164993687120669, 9.098658968311277, 6.3589812950079025, 0.7163747947142577, 0.17111733197131065, 4.642047944014478, 0.5045069781825309, 3.999163524130468, 0.4871909455239127, 0.7905334166554054, 2.444033155842507]
Iteração 385: Resíduo relativo = 2.0693846310444868, x = [0.38532323188763956, 3.6437189801247385, 4.496405378701124, 0.8906405766798864, 5.324538601660212, 6.578435376972953, 6.167269334966419, 0.9108430208323771, 5.6460096068076595, 5.424832765570639, 4.365497539329229, 0.592375323377158, 3.164292213791792, 0.16906502670052925, -0.8887705717873969, -3.3756088168537244, 0.01658303164938035, 0.9354364866155561, -7.288961042974132, 0.09360496912210607, -4.097842999170668, 0.34643349101588483, -5.52419459307804, 0.9936214811154677, 0.3094870508206837, -9.022689420531057, 0.10203617125890391, -7.907445551539288, -9.591867744359453, -11.041112905311637, 0.17839329723477057, -12.918313166337915, 0.06825154359052354, -11.308756662038917, 0.8474394828202254, -11.37455299050438, 0.5840684554128428, -11.119567390244413, 0.8927589960964696, -12.704258313321363, -12.628590086789487, -11.963691162641751, 0.22573281113421756, -9.176392554792658, 0.9619746080933571, -11.633070863933742, 0.18249044124046912, -9.561501090030557, 0.06779765177487775, -7.098632833764329, 0.1585368099430494, -9.196982234904398, -7.628036519507567, -5.494229480862518, 0.7163747947142574, 0.17111733197131038, -3.8546371116640317, 0.5045069781825307, -2.9756348214846056, 0.4871909455239126, 0.7905334166554054, -1.013984091802509]
Iteração 386: Resíduo relativo = 1.90761077491915, x = [0.3853232318876395, -1.6806772273935073, -3.7991310888088345, 0.8906405766798864, -5.268376086949184, -5.270447253357058, -5.557033938860907, 0.9108430208323771, -4.672238400010131, -5.461202548341504, -3.6649090047526935, 0.592375323377158, -1.9050243116951622, 0.1690650267005292, 2.7799087342349047, 4.024093533290072, 0.016583031649380516, 0.9354364866155563, 7.901718763449396, 0.09360496912210621, 4.819147934033168, 0.3464334910158851, 6.525264358751743, 0.9936214811154679, 0.30948705082068395, 11.060280551903553, 0.10203617125890407, 9.051611980612847, 10.051696803184935, 11.315269439850843, 0.17839329723477065, 13.607313460127461, 0.06825154359052364, 13.254341077292588, 0.8474394828202255, 13.137004415353369, 0.5840684554128429, 12.930540068132764, 0.8927589960964697, 12.825191675042497, 14.576467337871087, 13.452030654376696, 0.2257328111342177, 10.886377874661662, 0.9619746080933574, 12.130344270477488, 0.18249044124046926, 11.470136573172052, 0.06779765177487782, 7.212799830214186, 0.1585368099430495, 9.321010896908842, 9.240781600977169, 6.459695122328858, 0.7163747947142577, 0.17111733197131065, 4.714242194811079, 0.5045069781825309, 4.058426676491579, 0.4871909455239127, 0.7905334166554054, 2.4734150810050277]
Iteração 387: Resíduo relativo = 2.0681594235502168, x = [0.38532323188763956, 3.6889590699511996, 4.566890519235727, 0.8906405766798864, 5.414544001964577, 6.679112429101869, 6.266887866831433, 0.9108430208323771, 5.733681231624196, 5.517328739998688, 4.433729935874827, 0.592375323377158, 3.207364954067574, 0.16906502670052925, -0.9199424408369935, -3.438482274418148, 0.01658303164938035, 0.9354364866155561, -7.418032526797447, 0.09360496912210607, -4.173608486012209, 0.34643349101588483, -5.626575893059305, 0.9936214811154677, 0.3094870508206837, -9.19332949503418, 0.10203617125890391, -8.051542507555316, -9.758774298644038, -11.231069607643764, 0.17839329723477057, -13.143694915650629, 0.06825154359052354, -11.517463284317397, 0.8474394828202254, -11.582821687199345, 0.5840684554128428, -11.323915259814427, 0.8927589960964696, -12.92117579385425, -12.859744793099242, -12.179642322771924, 0.22573281113421756, -9.346860998728992, 0.9619746080933571, -11.83498277908127, 0.18249044124046912, -9.740201761430132, 0.06779765177487775, -7.220233570078713, 0.1585368099430494, -9.35432508469196, -7.7713667333559195, -5.595799048894191, 0.7163747947142574, 0.17111733197131038, -3.927444779318374, 0.5045069781825307, -3.035401518328832, 0.4871909455239126, 0.7905334166554054, -1.0436156679830644]
Iteração 388: Resíduo relativo = 1.909054204963172, x = [0.3853232318876395, -1.7263017111770926, -3.870215124310102, 0.8906405766798864, -5.359146241084019, -5.3719797337268975, -5.657498904979553, 0.9108430208323771, -4.760654949138712, -5.554484438398031, -3.7337211552513194, 0.592375323377158, -1.9484630304900474, 0.1690650267005292, 2.8113454630171164, 4.087501211216215, 0.016583031649380516, 0.9354364866155563, 8.031886936041657, 0.09360496912210621, 4.895557181649991, 0.3464334910158851, 6.628515567550303, 0.9936214811154679, 0.30948705082068395, 11.2323705133042, 0.10203617125890407, 9.196933293153037, 10.220021521560653, 11.506840157733599, 0.17839329723477065, 13.834610222934053, 0.06825154359052364, 13.464821028596795, 0.8474394828202255, 13.347042720127693, 0.5840684554128429, 13.136624231474856, 0.8927589960964697, 13.043952250251618, 14.809586109075655, 13.669816698595437, 0.2257328111342177, 11.058294747192656, 0.9619746080933574, 12.333971781689298, 0.18249044124046926, 11.650355620385726, 0.06779765177487782, 7.335433778186646, 0.1585368099430495, 9.479690650334021, 9.385329656529372, 6.562127702090369, 0.7163747947142577, 0.17111733197131065, 4.787668491375886, 0.5045069781825309, 4.118701196312999, 0.4871909455239127, 0.7905334166554054, 2.5032984294271414]
Iteração 389: Resíduo relativo = 2.0669516936238357, x = [0.38532323188763956, 3.7349712137931665, 4.638578538367433, 0.8906405766798864, 5.506085407855775, 6.7815076060767705, 6.368206459148145, 0.9108430208323771, 5.822849034504156, 5.611403223416203, 4.50312676635375, 0.592375323377158, 3.2511727610113565, 0.16906502670052925, -0.9516462798000647, -3.5024287118455115, 0.01658303164938035, 0.9354364866155561, -7.549306706454375, 0.09360496912210607, -4.250666964281867, 0.34643349101588483, -5.73070440207721, 0.9936214811154677, 0.3094870508206837, -9.366881662666023, 0.10203617125890391, -8.198098579677021, -9.928529230903647, -11.424268054971765, 0.17839329723477057, -13.372922963351481, 0.06825154359052354, -11.729731632189504, 0.8474394828202254, -11.794644635979232, 0.5840684554128428, -11.531750469791298, 0.8927589960964696, -13.141795124063416, -13.094844317376738, -12.399278841639694, 0.22573281113421756, -9.520238606797477, 0.9619746080933571, -12.040340463356715, 0.18249044124046912, -9.921952085725112, 0.06779765177487775, -7.3439095086555195, 0.1585368099430494, -9.514353101097354, -7.9171429783145015, -5.699101973184726, 0.7163747947142574, 0.17111733197131038, -4.001494961131902, 0.5045069781825307, -3.096188175974841, 0.4871909455239126, 0.7905334166554054, -1.0737529278937745]
Iteração 390: Resíduo relativo = 1.9104725773897855, x = [0.3853232318876395, -1.7727048089299613, -3.9425122589731467, 0.8906405766798864, -5.4514654518687555, -5.47524493742851, -5.759678376546954, 0.9108430208323771, -4.850580388989081, -5.649358249648096, -3.8037076335930577, 0.592375323377158, -1.9926430616342825, 0.1690650267005292, 2.8433186817307985, 4.151990985852257, 0.016583031649380516, 0.9354364866155563, 8.164276520234255, 0.09360496912210621, 4.973270406926245, 0.3464334910158851, 6.733528830992536, 0.9936214811154679, 0.30948705082068395, 11.407397311175274, 0.10203617125890407, 9.344734616305843, 10.391218819881047, 11.701680164925067, 0.17839329723477065, 14.065785965183649, 0.06825154359052364, 13.678892968604194, 0.8474394828202255, 13.560665476595927, 0.5840684554128429, 13.346225366300667, 0.8927589960964697, 13.266446128846573, 15.046683216399556, 13.891319415141869, 0.2257328111342177, 11.233145502310535, 0.9619746080933574, 12.541074339884917, 0.18249044124046926, 11.833650232648134, 0.06779765177487782, 7.460160560906622, 0.1585368099430495, 9.64107838557978, 9.532344526518747, 6.666308366014112, 0.7163747947142577, 0.17111733197131065, 4.862347859438211, 0.5045069781825309, 4.180004343293193, 0.4871909455239127, 0.7905334166554054, 2.5336917582501455]
Iteração 391: Resíduo relativo = 2.065761270942971, x = [0.38532323188763956, 3.7817685872965145, 4.711489964067222, 0.8906405766798864, 5.5991890323516325, 6.8856502289089905, 6.471254124646268, 0.9108430208323771, 5.913538548780609, 5.707083154191532, 4.573707902651699, 0.592375323377158, 3.295728179053862, 0.16906502670052925, -0.9838911671180862, -3.56746644029335, 0.01658303164938035, 0.9354364866155561, -7.682821172501654, 0.09360496912210607, -4.329040499789586, 0.34643349101588483, -5.836609937485301, 0.9936214811154677, 0.3094870508206837, -9.54339562034811, 0.10203617125890391, -8.34715573445379, -10.101181150715794, -11.620763569958592, 0.17839329723477057, -13.606062949233117, 0.06825154359052354, -11.945622489012594, 0.8474394828202254, -12.010082492660699, 0.5840684554128428, -11.743132534096747, 0.8927589960964696, -13.36617947862244, -13.33395598072068, -12.622663612489152, 0.22573281113421756, -9.69657502593423, 0.9619746080933571, -12.249202721238625, 0.18249044124046912, -10.106804107391378, 0.06779765177487775, -7.4696960642838395, 0.1585368099430494, -9.677112108381266, -8.06540699762803, -5.80416783468025, 0.7163747947142574, 0.17111733197131038, -4.076808861484396, 0.5045069781825307, -3.1580122007725264, 0.4871909455239126, 0.7905334166554054, -1.1044045013838715]
Iteração 392: Resíduo relativo = 1.911866325911696, x = [0.3853232318876395, -1.8198998082482207, -4.016043195190085, 0.8906405766798864, -5.545360155046816, -5.5802724346066785, -5.863601612806876, 0.9108430208323771, -4.942040469844781, -5.745851149348758, -3.874888480510149, 0.592375323377158, -2.0375770561455426, 0.1690650267005292, 2.875837545954717, 4.217581323941156, 0.016583031649380516, 0.9354364866155563, 8.298925425981679, 0.09360496912210621, 5.052309863159658, 0.3464334910158851, 6.840334219782728, 0.9936214811154679, 0.30948705082068395, 11.585411064700855, 0.10203617125890407, 9.495058273200138, 10.565337720747307, 11.899845254151307, 0.17839329723477065, 14.300906884394124, 0.06825154359052364, 13.896618197133431, 0.8474394828202255, 13.777933855952348, 0.5840684554128429, 13.559403492207124, 0.8927589960964697, 13.492737022280663, 15.287826552952366, 14.116602231648567, 0.2257328111342177, 11.41098020878927, 0.9619746080933574, 12.751711249190137, 0.18249044124046926, 12.020072896644322, 0.06779765177487782, 7.587015894073988, 0.1585368099430495, 9.805220316264316, 9.68186830887213, 6.772266946388264, 0.7163747947142577, 0.17111733197131065, 4.938301683546248, 0.5045069781825309, 4.242353671679543, 0.4871909455239127, 0.7905334166554054, 2.5646037706489886]
Iteração 393: Resíduo relativo = 2.0645879829248153, x = [0.38532323188763956, 3.829364590958798, 4.785645674630365, 0.8906405766798864, 5.693881535813602, 6.991570118993586, 6.576060371178196, 0.9108430208323771, 6.005775743530952, 5.804395930415266, 4.645493555782105, 0.592375323377158, 3.341043966705363, 0.16906502670052925, -1.0166863361625353, -3.6336140834120085, 0.01658303164938035, 0.9354364866155561, -7.81861415700536, 0.09360496912210607, -4.408751534913914, 0.34643349101588483, -5.944322825491272, 0.9936214811154677, 0.3094870508206837, -9.722921913114943, 0.10203617125890391, -8.498756654623747, -10.276779497214697, -11.820612419387425, 0.17839329723477057, -13.8431816332775, 0.06825154359052354, -12.165197675454852, 0.8474394828202254, -12.229196948194668, 0.5840684554128428, -11.958121982299513, 0.8927589960964696, -13.59439311032522, -13.577148253111755, -12.849860601881915, 0.22573281113421756, -9.875920750335338, 0.9619746080933571, -12.46162936074542, 0.18249044124046912, -10.294810759080471, 0.06779765177487775, -7.597629256131097, 0.1585368099430494, -9.842648712827678, -8.216201246919109, -5.911026719146579, 0.7163747947142574, 0.17111733197131038, -4.153408046623316, 0.5045069781825307, -3.2208912961234053, 0.4871909455239126, 0.7905334166554054, -1.135579165577046]
Iteração 394: Resíduo relativo = 1.9132358771893134, x = [0.3853232318876395, -1.8679002234901727, -4.090828988653949, 0.8906405766798864, -5.6408572375062045, -5.687092300041541, -5.969298372332705, 0.9108430208323771, -5.0350613814360985, -5.843990768385467, -3.947284078744054, 0.592375323377158, -2.083277880940037, 0.1690650267005292, 2.908911367514047, 4.284291007373844, 0.016583031649380516, 0.9354364866155563, 8.435872210198502, 0.09360496912210621, 5.132698183416165, 0.3464334910158851, 6.948962317802931, 0.9936214811154679, 0.30948705082068395, 11.766462748384225, 0.10203617125890407, 9.647947309238818, 10.742428083365853, 12.10139217028057, 0.17839329723477065, 14.54004030779065, 0.06825154359052364, 14.118059060127756, 0.8474394828202255, 13.998910073320763, 0.5840684554128429, 13.776219653067882, 0.8927589960964697, 13.722889729288042, 15.533085170487432, 14.345729658185345, 0.2257328111342177, 11.591849789861758, 0.9619746080933574, 12.96594282579745, 0.18249044124046926, 12.209676994781594, 0.06779765177487782, 7.716036102902211, 0.1585368099430495, 9.972163444673795, 9.83394381994715, 6.880033784610025, 0.7163747947142577, 0.17111733197131065, 5.015551713190585, 0.5045069781825309, 4.305767035295031, 0.4871909455239127, 0.7905334166554054, 2.596043318324428]
Iteração 395: Resíduo relativo = 2.063431654985667, x = [0.38532323188763956, 3.8777728539665097, 4.861066904654953, 0.8906405766798864, 5.790190033580987, 7.099297606648729, 6.6826552101686145, 0.9108430208323771, 6.099587031013191, 5.903369417745714, 4.718504281673588, 0.592375323377158, 3.3871331002091023, 0.16906502670052925, -1.0500411778788796, -3.700890582677548, 0.01658303164938035, 0.9354364866155561, -7.956724544488721, 0.09360496912210607, -4.489822895028399, 0.34643349101588483, -6.0538739098409255, 0.9936214811154677, 0.3094870508206837, -9.905511948587664, 0.10203617125890391, -8.65294475133603, -10.455374553248237, -12.023871830273759, 0.17839329723477057, -14.084346914772734, 0.06825154359052354, -12.388520067197728, 0.8474394828202254, -12.452050746331611, 0.5840684554128428, -12.176780376948077, 0.8927589960964696, -13.826501368484877, -13.824490773019136, -13.080934868014062, 0.22573281113421756, -10.05832713591592, 0.9619746080933571, -12.67768121056149, 0.18249044124046912, -10.486025876776935, 0.06779765177487775, -7.7277457180572, 0.1585368099430494, -10.011010316089664, -8.369568906345473, -6.019709225784336, 0.7163747947142574, 0.17111733197131038, -4.231314450839339, 0.5045069781825307, -3.2848434675500244, 0.4871909455239126, 0.7905334166554054, -1.1672858473847905]
Iteração 396: Resíduo relativo = 1.9145816509124236, x = [0.3853232318876395, -1.9167197996461656, -4.166891054388007, 0.8906405766798864, -5.737984044978623, -5.795735121760558, -6.076798921548851, 0.9108430208323771, -5.129669760439518, -5.943805209184206, -4.020915158882083, 0.592375323377158, -2.129758622516968, 0.1690650267005292, 2.9425496171468164, 4.352139138567467, 0.016583031649380516, 0.9354364866155563, 8.575156087800215, 0.09360496912210621, 5.214458387010922, 0.3464334910158851, 7.059444230870695, 0.9936214811154679, 0.30948705082068395, 11.95060420664448, 0.10203617125890407, 9.803445504424909, 10.922540617825605, 12.306378626572274, 0.17839329723477065, 14.783254711584947, 0.06825154359052364, 14.34327896750789, 0.8474394828202255, 14.22365740556992, 0.5840684554128429, 13.996735934513307, 0.8927589960964697, 13.956970154438904, 15.782529299174923, 14.578767305731825, 0.2257328111342177, 11.775806037801743, 0.9619746080933574, 13.183830415237681, 0.18249044124046926, 12.40251682047566, 0.06779765177487782, 7.847258132520124, 0.1585368099430495, 10.141955575221512, 9.988614606792755, 6.989639739873919, 0.7163747947142577, 0.17111733197131065, 5.094120069032188, 0.5045069781825309, 4.370262592650716, 0.4871909455239127, 0.7905334166554054, 2.628019404037737]
