Iteração 437: Resíduo relativo = 2.042299332453929, x = [0.4336164900771131, 4.848914897871091, 7.45707634586179, 0.9601043906148439, 8.410482981683508, 10.034397008204996, 10.002496949951077, 0.2792550082366638, 8.204270783186892, 9.544925089086094, 7.15167252794582, 0.755740976284961, 4.331123003905416, 0.3732803051178182, -2.3930602323665005, -5.734011351722009, 0.07782709470012186, 0.649934729377422, -11.387823971716376, 0.43702120252012056, -6.4127928717046565, 0.928751464715291, -8.472655806561262, 0.6278416017794327, 0.9127063405128952, -15.109584542079306, 0.23867366745413848, -12.475286225556575, -15.083146310355469, -16.736199266839087, 0.011961879842943564, -20.527545773118494, 0.693620823671563, -18.73916084658873, 0.5412431090066103, -18.675209162317625, 0.49386935055185954, -18.490326362903495, 0.3040234621285273, -19.379029902320408, -20.937312525910766, -18.977658890751663, 0.2235560263515337, -14.830029956877672, 0.40733413210566094, -18.2988806374863, 0.15720301852154536, -16.318316949816886, 0.5104241466789506, -10.72360566222386, 0.45447753125021223, -14.202110701060013, -12.610986266211516, -8.816675674941807, 0.7212098101254651, 0.20663606977484333, -5.998457919493823, 0.07983942300869427, -5.104757768414364, 0.8662691728355143, 0.40384631756894884, -2.522783459021223]
Iteração 438: Resíduo relativo = 1.9384049472673097, x = [0.4336164900771131, -3.553982562086856, -5.634838604682221, 0.9601043906148439, -8.307126388704821, -8.665365721163354, -8.50065615129804, 0.27925500823666377, -8.079862964274879, -7.63528369385906, -5.521817595950902, 0.7557409762849608, -3.669210798374115, 0.37328030511781807, 3.3968049129894107, 5.944109069645053, 0.07782709470012195, 0.649934729377422, 12.58592249369321, 0.43702120252012067, 7.659893972539699, 0.9287514647152912, 10.543654038530414, 0.6278416017794327, 0.9127063405128953, 16.58511487407119, 0.23867366745413848, 14.289292499629042, 15.918088798332692, 18.546371958185723, 0.011961879842943647, 21.33487616471303, 0.6936208236715631, 20.02602182540726, 0.5412431090066104, 20.008633181056602, 0.49386935055185965, 19.465261275062623, 0.30402346212852754, 20.91123815820333, 21.997378849779274, 21.133124750341644, 0.22355602635153385, 16.832790785750802, 0.4073341321056611, 19.204252655057292, 0.15720301852154556, 16.87355829968772, 0.5104241466789509, 11.862523636474112, 0.45447753125021234, 15.02276126303469, 14.011177714929063, 10.048863020854318, 0.7212098101254653, 0.20663606977484356, 7.524843381298632, 0.07983942300869448, 5.996312698706674, 0.8662691728355146, 0.40384631756894895, 2.9809875807194306]
Iteração 439: Resíduo relativo = 2.041478421070195, x = [0.4336164900771131, 4.920312258449602, 7.568315139009203, 0.9601043906148439, 8.552528411836153, 10.193284309720154, 10.159713707635502, 0.2792550082366638, 8.342633077195183, 9.69090111308677, 7.2593560678766496, 0.755740976284961, 4.399099879733277, 0.3732803051178182, -2.4422552976941208, -5.833237479206823, 0.07782709470012186, 0.649934729377422, -11.591523020641484, 0.43702120252012056, -6.5323650432936695, 0.928751464715291, -8.634232731348522, 0.6278416017794327, 0.9127063405128952, -15.378886636199319, 0.23867366745413848, -12.702698292296656, -15.34655620818912, -17.03598662850739, 0.011961879842943564, -20.88324051389426, 0.693620823671563, -19.068539104304396, 0.5412431090066103, -19.003896291193524, 0.49386935055185954, -18.812825690007113, 0.3040234621285273, -19.72136643685863, -21.302118077339276, -19.31847039016083, 0.2235560263515337, -15.099061185720672, 0.40733413210566094, -18.617535570891267, 0.15720301852154536, -16.600340180108415, 0.5104241466789506, -10.915514468120445, 0.45447753125021223, -14.450427276553691, -12.837188269770326, -8.976971534220128, 0.7212098101254651, 0.20663606977484333, -6.113362096747622, 0.07983942300869427, -5.199080843844642, 0.8662691728355143, 0.40384631756894884, -2.569547652841089]
Iteração 440: Resíduo relativo = 1.9393148851261253, x = [0.4336164900771131, -3.6259865685422046, -5.747022566595825, 0.9601043906148439, -8.450378744069095, -8.82560304914399, -8.659208741246378, 0.27925500823666377, -8.219400888789536, -7.782500040364091, -5.630416096532561, 0.7557409762849608, -3.7377652570580793, 0.37328030511781807, 3.446417976731818, 6.0441782972196405, 0.07782709470012195, 0.649934729377422, 12.791352323520373, 0.43702120252012067, 7.780482119569419, 0.9287514647152912, 10.706603842853001, 0.6278416017794327, 0.9127063405128953, 16.856705162092187, 0.23867366745413848, 14.51863683097265, 16.183736825519368, 18.848706539602915, 0.011961879842943647, 21.6935931565378, 0.6936208236715631, 20.35819872946425, 0.5412431090066104, 20.340113083921434, 0.49386935055185965, 19.790500799919844, 0.30402346212852754, 21.256483442385605, 22.365284064582298, 21.47683204154508, 0.22355602635153385, 17.104107907018893, 0.4073341321056611, 19.52561512134468, 0.15720301852154556, 17.157977812256952, 0.5104241466789509, 12.056063044466953, 0.45447753125021234, 15.273187723620099, 14.239301701481077, 10.210520874768264, 0.7212098101254653, 0.20663606977484356, 7.640723871189169, 0.07983942300869448, 6.091437214194913, 0.8662691728355146, 0.40384631756894895, 3.028149118434569]
Iteração 441: Resíduo relativo = 2.0406701732180443, x = [0.4336164900771131, 4.992928065303145, 7.681452300556391, 0.9601043906148439, 8.696997947359819, 10.354883135010319, 10.319613480087154, 0.2792550082366638, 8.483356621260526, 9.839368320812536, 7.368877303305575, 0.755740976284961, 4.468236828853338, 0.3732803051178182, -2.492289911481414, -5.934156970486043, 0.07782709470012186, 0.649934729377422, -11.798698337391894, 0.43702120252012056, -6.653977798258451, 0.928751464715291, -8.79856708022742, 0.6278416017794327, 0.9127063405128952, -15.652784560344143, 0.23867366745413848, -12.933991306222627, -15.614461381565476, -17.340890072775483, 0.011961879842943564, -21.24500543609461, 0.693620823671563, -19.40353843411486, 0.5412431090066103, -19.338192697563503, 0.49386935055185954, -19.14082869540676, 0.3040234621285273, -20.069545185617883, -21.673149292596925, -19.66509807799179, 0.2235560263515337, -15.372683622081636, 0.40733413210566094, -18.941628575304495, 0.15720301852154536, -16.88717633557865, 0.5104241466789506, -11.110698333035968, 0.45447753125021223, -14.702981549407435, -13.067250569934053, -9.140002955304356, 0.7212098101254651, 0.20663606977484333, -6.230227194764127, 0.07983942300869427, -5.295013609030626, 0.8662691728355143, 0.40384631756894884, -2.6171099105852083]
Iteração 442: Resíduo relativo = 1.9402090517191757, x = [0.4336164900771131, -3.699219374112004, -5.8611210268803005, 0.9601043906148439, -8.596075801833694, -8.988574940052683, -8.820467142880947, 0.27925500823666377, -8.361320126324351, -7.9322287375718625, -5.7408679070606325, 0.7557409762849608, -3.807489645892733, 0.37328030511781807, 3.4968777223714276, 6.145955276685834, 0.07782709470012195, 0.649934729377422, 13.000287958168684, 0.43702120252012067, 7.903128188311805, 0.9287514647152912, 10.872334500424017, 0.6278416017794327, 0.9127063405128953, 17.132930329779498, 0.23867366745413848, 14.751895084959353, 16.453918323503466, 19.15620067372005, 0.011961879842943647, 22.058431906631203, 0.6936208236715631, 20.696044466488186, 0.5412431090066104, 20.677249924936657, 0.49386935055185965, 20.121290766478896, 0.30402346212852754, 21.6076205806515, 22.7394678411544, 21.82640493989807, 0.22355602635153385, 17.38005524617016, 0.4073341321056611, 19.85246186459708, 0.15720301852154556, 17.447251144250718, 0.5104241466789509, 12.252905338852653, 0.45447753125021234, 15.527887888241594, 14.471318784632288, 10.374937533886424, 0.7212098101254653, 0.20663606977484356, 7.7585819433056065, 0.07983942300869448, 6.188185096578258, 0.8662691728355146, 0.40384631756894895, 3.076115501027561]
Iteração 443: Resíduo relativo = 2.0398744186778712, x = [0.4336164900771131, 5.066783112076096, 7.7965202274979575, 0.9601043906148439, 8.84393295732103, 10.519239758139632, 10.482242054843875, 0.2792550082366638, 8.626481711779219, 9.990369226069307, 7.480267595801373, 0.755740976284961, 4.538553648733886, 0.3732803051178182, -2.543178401214511, -6.036798724006207, 0.07782709470012186, 0.649934729377422, -12.009409246927916, 0.43702120252012056, -6.777665960592392, 0.928751464715291, -8.965705910583347, 0.6278416017794327, 0.9127063405128952, -15.931356745592032, 0.23867366745413848, -13.169231498433279, -15.886938545529686, -17.650996909198454, 0.011961879842943564, -21.612944131643438, 0.693620823671563, -19.744254763576837, 0.5412431090066103, -19.6781941077011, 0.49386935055185954, -19.474429303251245, 0.3040234621285273, -20.423665850101106, -22.050512417024443, -20.01764121159888, 0.2235560263515337, -15.650975618152488, 0.40733413210566094, -19.271252455240177, 0.15720301852154536, -17.178907552187635, 0.5104241466789506, -11.309213148160653, 0.45447753125021223, -14.959845838913175, -13.301239045384776, -9.305816622484569, 0.7212098101254651, 0.20663606977484333, -6.349086678038094, 0.07983942300869427, -5.392583534462411, 0.8662691728355143, 0.40384631756894884, -2.665483851776881]
Iteração 444: Resíduo relativo = 1.9410877241698052, x = [0.4336164900771131, -3.773701949119128, -5.977166657799574, 0.9601043906148439, -8.744259282567969, -9.154328061132965, -8.984477532785073, 0.27925500823666377, -8.505661315664229, -8.084512660517673, -5.853204655575461, 0.7557409762849608, -3.878403930560595, 0.37328030511781807, 3.5481985991315104, 6.24946915203319, 0.07782709470012195, 0.649934729377422, 13.212789226668106, 0.43702120252012067, 8.027867298651186, 0.9287514647152912, 11.040893468463937, 0.6278416017794327, 0.9127063405128953, 17.41386947462103, 0.23867366745413848, 14.989134055437365, 16.728710659159063, 19.4689424119401, 0.011961879842943647, 22.429496887112357, 0.6936208236715631, 21.039655779108706, 0.5412431090066104, 21.020140243738496, 0.49386935055185965, 20.457725896939056, 0.30402346212852754, 21.964750121643203, 23.120037327576956, 22.18194354612036, 0.22355602635153385, 17.66071182113588, 0.4073341321056611, 20.184886477865895, 0.15720301852154556, 17.741461129518196, 0.5104241466789509, 12.45310688571519, 0.45447753125021234, 15.786934690670403, 14.707295402819796, 10.542160079163859, 0.7212098101254653, 0.20663606977484356, 7.878451346482312, 0.07983942300869448, 6.286584049756826, 0.8662691728355146, 0.40384631756894895, 3.1249004637434536]
Iteração 445: Resíduo relativo = 2.0390909884126427, x = [0.4336164900771131, 5.141898547271023, 7.91355186970605, 0.9601043906148439, 8.993375516778585, 10.686401242871758, 10.6476460008401, 0.2792550082366638, 8.772049332833959, 10.143947068191052, 7.593558842140095, 0.755740976284961, 4.610070474700952, 0.3732803051178182, -2.5949353388881886, -6.141192131386206, 0.07782709470012186, 0.649934729377422, -12.223716086632123, 0.43702120252012056, -6.903464948584879, 0.928751464715291, -9.135697082869148, 0.6278416017794327, 0.9127063405128952, -16.214682961502856, 0.23867366745413848, -13.408486230307787, -16.164065724323205, -17.96639593733047, 0.011961879842943564, -21.98716196033388, 0.693620823671563, -20.09078565731839, 0.5412431090066103, -20.02399788151617, 0.49386935055185954, -19.813723040571148, 0.3040234621285273, -20.78382983328765, -22.43431550911418, -20.37620074223314, 0.2235560263515337, -15.934016863260505, 0.40733413210566094, -19.606501598986945, 0.15720301852154536, -17.47561736760347, 0.5104241466789506, -11.511115758507287, 0.45447753125021223, -15.221093698542537, -13.539220699070706, -9.474460016751165, 0.7212098101254651, 0.20663606977484333, -6.46997458215947, 0.07983942300869427, -5.491818559433372, 0.8662691728355143, 0.40384631756894884, -2.7146833283661644]
Iteração 446: Resíduo relativo = 1.9419511747368783, x = [0.4336164900771131, -3.849455621759791, -6.095192689192785, 0.9601043906148439, -8.894971618832182, -9.322909876037764, -9.151286875578018, 0.27925500823666377, -8.652465789123575, -8.239395415929517, -5.967458509872186, 0.7557409762849608, -3.9505284174726314, 0.37328030511781807, 3.60039530282151, 6.354749564613986, 0.07782709470012195, 0.649934729377422, 13.428916979073165, 0.43702120252012067, 8.15473516981747, 0.9287514647152912, 11.212329014084139, 0.6278416017794327, 0.9127063405128953, 17.699603043959065, 0.23867366745413848, 15.23042167613899, 17.008192519680485, 19.7870213083253, 0.011961879842943647, 22.806894352990717, 0.6936208236715631, 21.389131060936624, 0.5412431090066104, 21.3688822274801, 0.49386935055185965, 20.79990253000068, 0.30402346212852754, 22.327974329936325, 23.507101500488833, 22.543549669221033, 0.22355602635153385, 17.946157998344034, 0.4073341321056611, 20.522984151433928, 0.15720301852154556, 18.040692015526567, 0.5104241466789509, 12.656725013065497, 0.45447753125021234, 16.05040230934398, 14.947299128299443, 10.712236395025297, 0.7212098101254653, 0.20663606977484356, 8.000366405501302, 0.07983942300869448, 6.386662250417319, 0.8662691728355146, 0.40384631756894895, 3.174517976228934]
Iteração 447: Resíduo relativo = 2.038319714617215, x = [0.4336164900771131, 5.218295880304598, 8.032580739365606, 0.9601043906148439, 9.14536841883182, 10.856415456146658, 10.815872681741954, 0.2792550082366638, 8.920101167929701, 10.30014582442145, 7.708783483438753, 0.755740976284961, 4.682807785704099, 0.3732803051178182, -2.6475755451785865, -6.247367085833625, 0.07782709470012186, 0.649934729377422, -12.441680223587039, 0.43702120252012056, -7.031410784963361, 0.928751464715291, -9.308589274310027, 0.6278416017794327, 0.9127063405128952, -16.502844338960248, 0.23867366745413848, -13.651824012794728, -16.445922273726158, -18.287177472152692, 0.011961879842943564, -22.367766079998166, 0.693620823671563, -20.44323034497672, 0.5412431090066103, -20.37570304043404, 0.49386935055185954, -20.158807064633155, 0.3040234621285273, -21.150140268670167, -22.824668471452817, -20.740879343949842, 0.2235560263515337, -16.221888406687516, 0.40733413210566094, -19.947472005636097, 0.15720301852154536, -17.777390745123412, 0.5104241466789506, -11.716463979188854, 0.45447753125021223, -15.486799937008966, -13.781263677392593, -9.645981429391103, 0.7212098101254651, 0.20663606977484333, -6.592925523559532, 0.07983942300869427, -5.59274710004061, 0.8662691728355143, 0.40384631756894884, -2.7647224286964116]
Iteração 448: Resíduo relativo = 1.9427996708942052, x = [0.4336164900771131, -3.9265020842109064, -6.215232917989689, 0.9601043906148439, -9.048255967328144, -9.494368658420699, -9.320942937363375, 0.27925500823666377, -8.801775584381868, -8.396921354714937, -6.083662186712042, 0.7557409762849608, -4.023883759583018, 0.37328030511781807, 3.653482780045219, 6.461826661631061, 0.07782709470012195, 0.649934729377422, 13.64873310388745, 0.43702120252012067, 8.283768130614401, 0.9287514647152912, 11.386690228108277, 0.6278416017794327, 0.9127063405128953, 17.990212858026467, 0.23867366745413848, 15.475827040133547, 17.29244393511448, 20.110528445241055, 0.011961879842943647, 23.190732372592354, 0.6936208236715631, 21.744570384739053, 0.5412431090066104, 21.723575738947577, 0.49386935055185965, 21.14791864845195, 0.30402346212852754, 22.69739721532353, 23.90077119629206, 22.911326855651648, 0.22355602635153385, 18.236475515732316, 0.4073341321056611, 20.866851700073227, 0.15720301852154556, 18.34502948748542, 0.5104241466789509, 12.863818027257397, 0.45447753125021234, 16.318366188607065, 15.19139868649525, 10.885215183076939, 0.7212098101254653, 0.20663606977484356, 8.124362030921183, 0.07983942300869448, 6.488448356101455, 0.8662691728355146, 0.40384631756894895, 3.224982246532553]
Iteração 449: Resíduo relativo = 2.037560430763854, x = [0.4336164900771131, 5.295996987666845, 8.153640920570615, 0.9601043906148439, 9.299955186874467, 11.029331081787348, 10.986970269509905, 0.2792550082366638, 9.070679611929782, 10.459010222506837, 7.825974514444885, 0.755740976284961, 4.756786410180594, 0.3732803051178182, -2.7011140936871247, -6.355353990704702, 0.07782709470012186, 0.649934729377422, -12.663364072147697, 0.43702120252012056, -7.161540107208522, 0.928751464715291, -9.484431992842334, 0.6278416017794327, 0.9127063405128952, -16.795923393403545, 0.23867366745413848, -13.899314526030311, -16.732588903780986, -18.613433369935066, 0.011961879842943564, -22.754865477192453, 0.693620823671563, -20.801689749612716, 0.5412431090066103, -20.733410295750446, 0.49386935055185954, -20.509780190761187, 0.3040234621285273, -21.52270204978705, -23.22168308219211, -21.111781443009374, 0.2235560263515337, -16.51467268087844, 0.40733413210566094, -20.294261312571084, 0.15720301852154536, -18.08431409800329, 0.5104241466789506, -11.925316611973985, 0.45447753125021223, -15.757040639689324, -14.027437289717536, -9.820429975816184, 0.7212098101254651, 0.20663606977484333, -6.71797470942335, 0.07983942300869427, -5.695398057321953, 0.8662691728355143, 0.40384631756894884, -2.815615481538479]
Iteração 450: Resíduo relativo = 1.9436334754091233, x = [0.4336164900771131, -4.004863398841675, -6.337321717888475, 0.9601043906148439, -9.204156221257197, -9.668753505759303, -9.493494299406949, 0.27925500823666377, -8.953633456521215, -8.557135584660971, -6.201848961190846, 0.7557409762849608, -4.098490962303154, 0.37328030511781807, 3.707476232480757, 6.570731104770523, 0.07782709470012195, 0.649934729377422, 13.872300545785473, 0.43702120252012067, 8.415003129822352, 0.9287514647152912, 11.564027039129513, 0.6278416017794327, 0.9127063405128953, 18.285782133376042, 0.23867366745413848, 15.725420419612284, 17.58154630127693, 20.439556459437537, 0.011961879842943647, 23.58112085850549, 0.6936208236715631, 22.106075531095392, 0.5412431090066104, 22.084322345155872, 0.49386935055185965, 21.50187390722637, 0.30402346212852754, 23.07312456259791, 24.301159142889965, 23.28538041895695, 0.22355602635153385, 18.531747506153952, 0.4073341321056611, 21.21658759076816, 0.15720301852154556, 18.65456069288282, 0.5104241466789509, 13.074445229683752, 0.45447753125021234, 16.590903060315338, 15.439663975679018, 11.061145976052197, 0.7212098101254653, 0.20663606977484356, 8.250473729073853, 0.07983942300869448, 6.591971513412093, 0.8662691728355146, 0.40384631756894895, 3.2763077251732247]
Iteração 451: Resíduo relativo = 2.0368129716441303, x = [0.4336164900771131, 5.3750241191855075, 8.276767079084154, 0.9601043906148439, 9.457180087057637, 11.205197634440601, 11.160987758192874, 0.2792550082366638, 9.223827783195768, 10.620585753504056, 7.945165492984648, 0.755740976284961, 4.832027532019669, 0.3732803051178182, -2.7555663152568557, -6.465183768210373, 0.07782709470012186, 0.649934729377422, -12.888831111814094, 0.43702120252012056, -7.293890178045471, 0.928751464715291, -9.663275591290246, 0.6278416017794327, 0.9127063405128952, -17.094004048456206, 0.23867366745413848, -14.151028639291363, -17.024147701903885, -18.945257054539518, 0.011961879842943564, -23.148570998405294, 0.693620823671563, -21.166266516610435, 0.5412431090066103, -21.09722207747036, 0.49386935055185954, -20.86674292063231, 0.3040234621285273, -21.901621860258846, -23.625473027056778, -21.489013247779866, 0.2235560263515337, -16.812453525045978, 0.40733413210566094, -20.646968823426107, 0.15720301852154536, -18.39647531420201, 0.5104241466789506, -12.13773346212494, 0.45447753125021223, -16.031893190411054, -14.277812028225835, -9.99785560962733, 0.7212098101254651, 0.20663606977484333, -6.845157947771422, 0.07983942300869427, -5.7998008255318005, 0.8662691728355143, 0.40384631756894884, -2.8673770601937982]
Iteração 452: Resíduo relativo = 1.9444528464202322, x = [0.4336164900771131, -4.084562004531171, -6.46149404919871, 0.9601043906148439, -9.3627170228891, -9.846114353414169, -9.66899037204809, 0.27925500823666377, -9.108082890269328, -8.72008398335082, -6.322052676267389, 0.7557409762849608, -4.174371389516579, 0.37328030511781807, 3.762391121233593, 6.68149407898176, 0.07782709470012195, 0.649934729377422, 14.099683323636983, 0.43702120252012067, 8.548477746778682, 0.9287514647152912, 11.744390227807628, 0.6278416017794327, 0.9127063405128953, 18.58639550670971, 0.23867366745413848, 15.97927328601091, 17.87558240306069, 20.774199568576332, 0.011961879842943647, 23.978171599054125, 0.6936208236715631, 22.47375001754238, 0.5412431090066104, 22.451225346432604, 0.49386935055185965, 21.86186966193911, 0.30402346212852754, 23.45526396184459, 24.708379991967, 23.66581746993153, 0.22355602635153385, 18.832058521182876, 0.4073341321056611, 21.572291970911582, 0.15720301852154556, 18.96937426644016, 0.5104241466789509, 13.288666933757467, 0.45447753125021234, 16.868090965807642, 15.69216608698583, 11.2400791519955, 0.7212098101254653, 0.20663606977484356, 8.378737612231783, 0.07983942300869448, 6.697261366359413, 0.8662691728355146, 0.40384631756894895, 3.3285091092781487]
Iteração 453: Resíduo relativo = 2.036077173407409, x = [0.4336164900771131, 5.4553999043973205, 8.401994472264972, 0.9601043906148439, 9.617088140965516, 11.384065473755532, 11.337974977957751, 0.2792550082366638, 9.379589535934445, 10.784918684806902, 8.066390549572146, 0.755740976284961, 4.908552696628551, 0.3732803051178182, -2.810947802362474, -6.576887868270902, 0.07782709470012186, 0.649934729377422, -13.118145905408623, 0.43702120252012056, -7.428498896113985, 0.928751464715291, -9.84517128178437, 0.6278416017794327, 0.9127063405128952, -17.397171659957472, 0.23867366745413848, -14.407038431288862, -17.320682156390653, -19.282743544172025, 0.011961879842943564, -23.548995381798672, 0.693620823671563, -21.537065043069745, 0.5412431090066103, -21.467242563638987, 0.49386935055185954, -21.229797471055512, 0.3040234621285273, -22.287008204337262, -24.03615393189853, -21.872682779150082, 0.2235560263515337, -17.11531620917808, 0.40733413210566094, -21.005695536521877, 0.15720301852154536, -18.713963781548472, 0.5104241466789506, -12.35377535552292, 0.45447753125021223, -16.31143629361115, -14.532459588096518, -10.17830913691886, 0.7212098101254651, 0.20663606977484333, -6.974511657713346, 0.07983942300869427, -5.905985300558229, 0.8662691728355143, 0.40384631756894884, -2.920021986667458]
Iteração 454: Resíduo relativo = 1.945258037514232, x = [0.4336164900771131, -4.16562072309376, -6.587785468852283, 0.9601043906148439, -9.5239837763454, -10.026501988928011, -9.847481408848406, 0.27925500823666377, -9.265168112451448, -8.88581321130099, -6.444307752454386, 0.7557409762849608, -4.251546769696572, 0.37328030511781807, 3.8182431712638576, 6.794147301407297, 0.07782709470012195, 0.649934729377422, 14.330946548838856, 0.43702120252012067, 8.684230202138616, 0.9287514647152912, 11.927831441410154, 0.6278416017794327, 0.9127063405128953, 18.892139059114367, 0.23867366745413848, 16.23745833047555, 18.174636438141157, 21.114553598209834, 0.011961879842943647, 24.381998290308786, 0.6936208236715631, 22.847699128216448, 0.5412431090066104, 22.824389805998297, 0.49386935055185965, 22.228008997910372, 0.30402346212852754, 23.843924839249325, 25.122550351819406, 24.05274694729118, 0.22355602635153385, 19.137494555325233, 0.4073341321056611, 21.93406669698217, 0.15720301852154556, 19.28956035549278, 0.5104241466789509, 13.506544482182365, 0.45447753125021234, 17.150009278253304, 15.948977324771082, 11.422065948688102, 0.7212098101254653, 0.20663606977484356, 8.509190408948824, 0.07983942300869448, 6.804348064849523, 0.8662691728355146, 0.40384631756894895, 3.3816013467913626]
Iteração 455: Resíduo relativo = 2.0353528735960795, x = [0.4336164900771131, 5.537147359028013, 8.529358959163499, 0.9601043906148439, 9.77972513850735, 11.565985818804155, 11.517982609358347, 0.2792550082366638, 9.538009472755551, 10.952056073394843, 8.189684397182774, 0.755740976284961, 4.986383817102025, 0.3732803051178182, -2.867274413575242, -6.690498277521598, 0.07782709470012186, 0.649934729377422, -13.351374117563743, 0.43702120252012056, -7.565404806820832, 0.928751464715291, -10.030171150426419, 0.6278416017794327, 0.9127063405128952, -17.70551304040413, 0.23867366745413848, -14.667417210807812, -17.622277180323696, -19.625989478591208, 0.011961879842943564, -23.95625328949078, 0.693620823671563, -21.914191507700593, 0.5412431090066103, -21.843577710173268, 0.49386935055185954, -21.5990478032417, 0.3040234621285273, -22.678971437975555, -24.453843395805723, -22.262899901461388, 0.2235560263515337, -17.423347458455122, 0.40733413210566094, -21.37054417378662, 0.15720301852154536, -19.03687041333784, 0.5104241466789506, -12.573504156085662, 0.45447753125021223, -16.595749996873284, -14.79145288803737, -10.36184223082691, 0.7212098101254651, 0.20663606977484333, -7.106072879876498, 0.07983942300869427, -6.013981888483705, 0.8662691728355143, 0.40384631756894884, -2.973565335912513]
Iteração 456: Resíduo relativo = 1.946049297801887, x = [0.4336164900771131, -4.24806276581415, -6.716232140585188, 0.9601043906148439, -9.688002660600981, -10.209968066568742, -10.029018520981955, 0.27925500823666377, -9.424934104654751, -9.054370725322572, -6.568649197674874, 0.7557409762849608, -4.330039202128112, 0.37328030511781807, 3.8750483758892056, 6.908723030465048, 0.07782709470012195, 0.649934729377422, 14.56615644395984, 0.43702120252012067, 8.822299368819804, 0.9287514647152912, 12.114403208601642, 0.6278416017794327, 0.9127063405128953, 19.20310034071131, 0.23867366745413848, 16.500049484677977, 18.47879404108638, 21.46071600922101, 0.011961879842943647, 24.79271656864358, 0.6936208236715631, 23.22802994400203, 0.5412431090066104, 23.203922580051366, 0.49386935055185965, 22.60039675968396, 0.30402346212852754, 24.239218488432844, 25.54378882074619, 24.446279648867655, 0.22355602635153385, 19.448143070644008, 0.4073341321056611, 22.302015363711213, 0.15720301852154556, 19.61521064580386, 0.5104241466789509, 13.728140264518714, 0.45447753125021234, 17.436738725380685, 16.21017122731496, 11.607158478320112, 0.7212098101254653, 0.20663606977484356, 8.641869474577481, 0.07983942300869448, 6.913262273317923, 0.8662691728355146, 0.40384631756894895, 3.4355996407541003]
Iteração 457: Resíduo relativo = 2.034639911177721, x = [0.4336164900771131, 5.620289891582892, 8.658897010790128, 0.9601043906148439, 9.94513765102945, 11.751010762748045, 11.701062197847836, 0.2792550082366638, 9.699132957443782, 11.122045779307875, 8.315082341193298, 0.755740976284961, 5.065543180497285, 0.3732803051178182, -2.9245622781041183, -6.806047528472252, 0.07782709470012186, 0.649934729377422, -13.588582533525145, 0.43702120252012056, -7.704647113377319, 0.928751464715291, -10.218328172204128, 0.6278416017794327, 0.9127063405128952, -18.01911648380942, 0.23867366745413848, -14.932239537699262, -17.92901913588701, -19.97509314678129, 0.011961879842943564, -24.370461340389635, 0.693620823671563, -22.29775390122745, 0.5412431090066103, -22.22633528120256, 0.49386935055185954, -21.97459965257307, 0.3040234621285273, -23.077623800429066, -24.87866102477805, -22.659776353967562, 0.2235560263515337, -17.73663547808382, 0.40733413210566094, -21.741619210170654, 0.15720301852154536, -19.36528767436475, 0.5104241466789506, -12.796982783482248, 0.45447753125021223, -16.88491571384956, -15.054866091165325, -10.548507446326086, 0.7212098101254651, 0.20663606977484333, -7.239879287012657, 0.07983942300869427, -6.1238215142919215, 0.8662691728355143, 0.40384631756894884, -3.0280224401467137]
Iteração 458: Resíduo relativo = 1.9468268719930673, x = [0.4336164900771131, -4.331911740093982, -6.846870845293051, 0.9601043906148439, -9.854820642707475, -10.39656512212077, -10.213653691870999, 0.27925500823666377, -9.587426616108901, -9.225804792110594, -6.695112617286761, 0.7557409762849608, -4.409871163236056, 0.37328030511781807, 3.9328230013645324, 7.025254075085565, 0.07782709470012195, 0.649934729377422, 14.805380361703497, 0.43702120252012067, 8.962724783133629, 0.9287514647152912, 12.304158954485324, 0.6278416017794327, 0.9127063405128953, 19.519368395726357, 0.23867366745413848, 16.767121941986044, 18.788142307878687, 21.81278592573148, 0.011961879842943647, 25.210444043848817, 0.6936208236715631, 23.614851373194316, 0.5412431090066104, 23.589932348366556, 0.49386935055185965, 22.97913958104973, 0.30402346212852754, 24.641258102319938, 25.972216021009885, 24.846528263335788, 0.22355602635153385, 19.76409302180393, 0.4073341321056611, 22.676243333747077, 0.15720301852154556, 19.946418387818724, 0.5104241466789509, 13.953517735048619, 0.45447753125021234, 17.72836141259375, 16.47582258788021, 11.795409742412879, 0.7212098101254653, 0.20663606977484356, 8.77681280196568, 0.07983942300869448, 7.02403517951032, 0.8662691728355146, 0.40384631756894895, 3.4905194536582087]
