Iteração 3293: Resíduo relativo = 1.9078923145841982, x = [2.362527449181653e+135, -1.364671138509939e+136, 4.2376082795857074e+136, -8.714578926051231e+133, -8.229580801848156e+134, -9.990188806270971e+134, 4.64034501858563e+135, -3.008714210543887e+136, -4.2780049986725077e+136, -1.2984518273717882e+133, 9.970458602491031e+134, -1.724157036437218e+135, -6.132705920563096e+135, 2.907137779841354e+137, 3.1598128583778806e+137, 6.286042757560741e+134, 1.0309400152450943e+135, -1.7951609248527728e+135, -4.081412472659392e+135, 1.383813754906528e+137, -2.788442695390456e+137, 5.116017301962606e+134, -8.157224894511194e+134, -1.0586062498661183e+135, 6.47760894046269e+136, 5.808375753756918e+135, 1.6571936841460195e+136, -2.7682336767914923e+133, 6.952901384746113e+134, -1.251920937634565e+134, 2.0854375204622257e+134, 1.5998517399078435e+136, -1.9285626283683782e+136, 6.538309527484171e+133, 1.211692881292653e+135, 5.2054742983917274e+134, 2.686108328535593e+133, -1.2507815085799813e+137, 2.683334182313274e+137, -1.9874041516587742e+134, 1.2709541185199361e+135, 5.11630415557938e+134, 1.088588744624258e+137, -1.512229946954311e+137, -3.045676705384579e+137, 6.2576625447786886e+134, 9.214530925594572e+134, -4.789009920853759e+134]
Iteração 3294: Resíduo relativo = 1.9078923145841982, x = [-2.6022110896088568e+135, 1.5031200469352353e+136, -4.667523021743468e+136, 9.59869225244228e+133, 9.064489994738182e+134, 1.1003715579249436e+135, -5.111118294586342e+135, 3.313954928588459e+136, 4.71201807742119e+136, 1.430182640070548e+133, -1.0981983702612749e+135, 1.8990765851199625e+135, 6.754882514201902e+135, -3.202073344097843e+137, -3.480382868782219e+137, -6.923775712805388e+134, -1.135531162324301e+135, 1.977283975220047e+135, 4.495480804382203e+135, -1.5242047241475934e+137, 3.0713363805348693e+137, -5.635048584264834e+134, 8.984793420403706e+134, 1.1660041977015139e+135, -7.134776709096103e+136, -6.397648333896374e+135, -1.825319652479921e+136, 3.0490771122556577e+133, -7.658288624164027e+134, 1.3789310885486754e+134, -2.2970097741353066e+134, -1.7621602410419708e+136, 2.124219576912745e+136, -7.201635505063865e+133, -1.3346218068247345e+135, -5.733581191042202e+134, -2.9586199655912587e+133, 1.3776760618937736e+137, -2.9555643760925577e+137, 2.189030703017878e+134, -1.3998952277749098e+135, -5.63536453981613e+134, -1.1990284829350233e+137, 1.6656490231959846e+137, 3.3546673503668292e+137, -6.892516264601942e+134, -1.0149365489248245e+135, 5.274865580338191e+134]
Iteração 3295: Resíduo relativo = 1.9078923145841982, x = [2.866211166024279e+135, -1.6556149036503772e+136, 5.141053566337466e+136, -1.0572500833249529e+134, -9.984102573761287e+134, -1.2120066887325712e+135, 5.629652561743689e+135, -3.6501629932908985e+136, -5.190062743927099e+136, -1.575277835373627e+133, 1.2096130263689192e+135, -2.0917421092937803e+135, -7.440180300783301e+135, 3.526930774344474e+137, 3.833475416493844e+137, 7.626208088319791e+134, 1.2507333128426778e+135, -2.177883812273062e+135, -4.951557285118192e+135, 1.6788386680480469e+137, -3.3829302563724183e+137, 6.2067367393076836e+134, -9.896320605509931e+134, -1.2842979051271375e+135, 7.858615602846831e+136, 7.046703921958419e+135, 2.0105023725373106e+136, -3.35841273604358e+133, 8.43523896076972e+134, -1.518826700477365e+134, 2.5300465013709245e+134, 1.9409352989721202e+136, -2.339726356077381e+136, 7.932257371692931e+133, 1.4700221440204307e+135, 6.31526569719681e+134, 3.2587785115751287e+133, -1.5174443485896561e+137, 3.255412925756691e+137, -2.411112714419686e+134, 1.5419176980433436e+135, 6.207084749249196e+134, 1.32067257721436e+137, -1.834632804396883e+137, -3.6950057803972253e+137, 7.591777299886738e+134, 1.1179041089136777e+135, -5.810012372176544e+134]
Iteração 3296: Resíduo relativo = 1.907892314584198, x = [-3.156994634696257e+135, 1.823580701207528e+136, -5.662624833091571e+136, 1.1645104450621534e+134, 1.0997011884976542e+135, 1.3349674507242114e+135, -6.200793278354818e+135, 4.020480110532296e+136, 5.716606100255487e+136, 1.735093259485387e+133, -1.3323309460141259e+135, 2.3039539774623694e+135, 8.195003065083546e+135, -3.884745710133871e+137, -4.222389984928467e+137, -8.399903783536804e+134, -1.3776229765922143e+135, 2.3988349469292533e+135, 5.453903734592065e+135, -1.8491605679214624e+137, 3.7261360207920165e+137, -6.836423923414621e+134, 1.0900324241694136e+135, 1.4145927710769615e+135, -8.655889554969927e+136, -7.761607636458196e+135, -2.214472289544705e+136, 3.699131143743282e+133, -9.291012629215766e+134, 1.672915031969366e+134, -2.786725320535021e+134, -2.1378474823427063e+136, 2.577096775126841e+136, -8.737002444310581e+133, -1.6191591452051013e+135, -6.955963384368015e+134, -3.5893888066094024e+133, 1.671392437422079e+137, -3.5856817746580695e+137, 2.6557254375745448e+134, -1.6983486623625846e+135, -6.836807239735202e+134, -1.4546577341820646e+137, 2.0207603643358506e+137, 4.069872297673857e+137, -8.361979915386402e+134, -1.2313179558367139e+135, 6.399450990878193e+134]
Iteração 3297: Resíduo relativo = 1.9078923145841982, x = [3.477278730068461e+135, -2.0085870008082422e+136, 6.237110659632551e+136, -1.2826526079753e+134, -1.2112683088426646e+135, -1.4704028542587763e+135, 6.829877485189081e+135, -4.428366719211208e+136, -6.296568445866415e+136, -1.9111223122094935e+133, 1.4674988703085506e+135, -2.537695209500202e+135, -9.026404270022646e+135, 4.278861763372267e+137, 4.6507607973994835e+137, 9.252092620019416e+134, 1.517385877666721e+135, -2.642202063388856e+135, -6.0072143435754e+135, 2.0367620016349094e+137, -4.104160769879998e+137, 7.52999426649581e+134, -1.200618626966385e+135, -1.558106339654197e+135, 9.53404871472472e+136, 8.549039915612573e+135, 2.4391354062281073e+136, -4.0744161882650504e+133, 1.0233606431034634e+135, -1.8426359658474877e+134, 3.069444774198018e+134, 2.354736842685809e+136, -2.8385489487342075e+136, 9.623390686275395e+133, 1.7834264253538188e+135, 7.66166127042693e+134, 3.953540248055985e+133, -1.840958900712309e+137, 3.949457129505786e+137, -2.9251546630734817e+134, 1.8706498943549314e+135, 7.530416471105787e+134, 1.6022359819713611e+137, -2.2257709773227125e+137, -4.482769853094085e+137, 9.210321291480556e+134, 1.3562378886318035e+135, -7.048689462482181e+134]
Iteração 3298: Resíduo relativo = 1.9078923145841984, x = [-3.8300563560349185e+135, 2.2123625991130314e+136, -6.86987934520523e+136, 1.4127805548863324e+134, 1.3341541605596783e+135, 1.6195784793400303e+135, -7.522783677618274e+135, 4.877634327413971e+136, 6.935369255493869e+136, 2.1050099020661538e+133, -1.6163798797885457e+135, 2.795150007038478e+135, 9.942152967950401e+135, -4.712961762796643e+137, -5.122590777221707e+137, -1.0190737900735221e+135, -1.6713280344945557e+135, 2.9102593126354944e+135, 6.616659538886635e+135, -2.2433960161538734e+137, 4.520536966721264e+137, -8.29392885646845e+134, 1.3224240448783307e+135, 1.716179677507005e+135, -1.0501299065507767e+137, -9.416358942886207e+135, -2.6865910935100246e+136, 4.4877747314460705e+133, -1.1271828460979407e+135, 2.029575464234863e+134, -3.380846742384628e+134, -2.5936301088353697e+136, 3.126526024217114e+136, -1.05997049778781e+134, -1.964358984766385e+135, -8.438953769463138e+134, -4.354635659479855e+133, 2.0277282571286473e+137, -4.350138299512513e+137, 3.2219180800238007e+134, -2.060431467813078e+135, -8.294393894670879e+134, -1.7647863697416168e+137, 2.4515803708968325e+137, 4.937556779679463e+137, -1.0144728778433102e+135, -1.4938312251854907e+135, 7.76379461446414e+134]
Iteração 3299: Resíduo relativo = 1.907892314584198, x = [4.218624053216078e+135, -2.4368116830312215e+136, 7.566843814898399e+136, -1.5561102701187269e+134, -1.469507054006402e+135, -1.7838883018651555e+135, 8.285986737384821e+135, -5.372481129161071e+136, -7.638977821582473e+136, -2.3185678171867964e+133, 1.7803651973073752e+135, -3.078724163799775e+135, -1.0950806398778435e+136, 5.191102168273243e+137, 5.642288953142843e+137, 1.122461082336889e+135, 1.8408879639651983e+135, -3.205511563305117e+135, -7.287934298592419e+135, 2.4709935089397867e+137, -4.979155450601655e+137, 9.13536630196825e+134, -1.4565868921183478e+135, -1.8902899054641634e+135, 1.1566679105899483e+137, 1.0371669405747496e+136, 2.9591517081411187e+136, -4.943069414021211e+133, 1.241538041451727e+135, -2.235480388623379e+134, 3.723841129697193e+134, 2.8567596257527696e+136, -3.4437190115977793e+136, 1.1675068515953477e+134, 2.1636475529215524e+135, 9.295104313475834e+134, 4.796423088429984e+133, -2.2334457782664647e+137, 4.7914694613367415e+137, -3.548788802666969e+134, 2.2694668020807347e+135, 9.135878519325936e+134, 1.943827854242675e+137, -2.7002986273979227e+137, -5.438482846879028e+137, 1.1173933973743616e+135, 1.6453837103683872e+135, -8.551448767379256e+134]
Iteração 3300: Resíduo relativo = 1.907892314584198, x = [-4.646612803576987e+135, 2.6840316234500197e+136, -8.334516873142499e+136, 1.7139811022978029e+134, 1.6185917981687236e+135, 1.9648677196724047e+135, -9.126618437319505e+135, 5.917531234551304e+136, 8.413969034511565e+136, 2.5537916556201653e+133, -1.960987188356978e+135, 3.391067546606327e+135, 1.2061789953353384e+136, -5.717750976502861e+137, -6.214711659638765e+137, -1.2363372443029883e+135, -2.0276501236914857e+135, 3.5307178085026485e+135, 8.027311368893115e+135, -2.721681271276614e+137, 5.484301795067006e+137, -1.0062169439282159e+135, 1.6043608572514948e+135, 2.0820640015329233e+135, -1.2740144310172797e+137, -1.1423898230152516e+136, -3.259364200584041e+136, 5.444554750179887e+133, -1.36749482456004e+135, 2.4622748234708853e+134, -4.101633057002655e+134, -3.1465842147382045e+136, 3.7930919298231463e+136, -1.2859530065854218e+134, -2.3831543875470217e+135, -1.0238113225721994e+135, -5.283030830178129e+133, 2.4600337973885723e+137, -5.277574646648665e+137, 3.908821283824022e+134, -2.4997092338204442e+135, -1.0062733622224831e+135, -2.1410334937496637e+137, 2.974249901690841e+137, 5.9902289726615635e+137, -1.2307554314810036e+135, -1.8123115307149055e+135, 9.419012177997892e+134]
Iteração 3301: Resíduo relativo = 1.9078923145841982, x = [5.1180219602421334e+135, -2.9563325741767824e+136, 9.180072062796998e+136, -1.8878682799322753e+134, -1.7828015197044773e+135, -2.164207900110143e+135, 1.005253408439674e+136, -6.51787787989091e+136, -9.267584821846458e+136, -2.8128794732553313e+133, 2.159933680301151e+135, -3.7350988571363634e+135, -1.3285485249291396e+136, 6.297829472343875e+137, 6.845207917070007e+137, 1.3617663950258382e+135, 2.233359718019114e+135, -3.888916947292001e+135, -8.84169987997917e+135, 2.997801862132851e+137, -6.040696354587754e+137, 1.1082998806846912e+135, -1.7671268183234587e+135, -2.2932940042415478e+135, 1.4032660157507338e+137, 1.2582877998460093e+136, 3.590033915064898e+136, -5.996916883995672e+133, 1.506230202186846e+135, -2.7120780558634546e+134, 4.517752811776078e+134, 3.4658121499566774e+136, -4.177909504124759e+136, 1.4164157862426348e+134, 2.624930676540061e+135, 1.1276792479965982e+135, 5.819006004690712e+133, -2.7096096727233924e+137, 5.812996279262174e+137, -4.305379857317339e+134, 2.7533102700239014e+135, 1.1083620227398248e+135, 2.358246082003929e+137, -3.275994139297243e+137, -6.597950964487459e+137, 1.3556182949347603e+135, 1.996174548018857e+135, -1.0374591817435602e+135]
Iteração 3302: Resíduo relativo = 1.9078923145841982, x = [-5.6372566195651896e+135, 3.256259059237373e+136, -1.0111410698526885e+137, 2.079396696729273e+134, 1.963670681055357e+135, 2.38377158319852e+135, -1.1072385923875416e+136, 7.179131021585975e+136, 1.0207801820737826e+137, 3.098252323617908e+133, -2.379063734326654e+135, 4.1140329058154717e+135, 1.463332714230096e+136, -6.936758215899418e+137, -7.53966941575556e+137, -1.4999206107934818e+135, -2.4599390061385874e+135, 4.283456181775335e+135, 9.738709908595869e+135, -3.301935498270852e+137, 6.653538374046387e+137, -1.2207393573898436e+135, 1.9464057465149685e+135, 2.5259537583946226e+135, -1.5456304599223423e+137, -1.3859438830278977e+136, -3.954250804192657e+136, 6.605317379233655e+133, -1.659040591038242e+135, 2.9872243792542175e+134, -4.976088836973085e+134, -3.817426465983437e+136, 4.6017676733370984e+136, -1.5601143037446384e+134, -2.8912357053515127e+135, -1.2420848044220524e+135, -6.409357047323211e+133, 2.9845055731795183e+137, -6.402737621944121e+137, 4.742170176084312e+134, -3.032639692830618e+135, -1.2208078038940545e+135, -2.5974953682518745e+137, 3.608350997879745e+137, 7.267327697899093e+137, -1.4931487723360826e+135, -2.198690875506614e+135, 1.1427117126976688e+135]
Iteração 3303: Resíduo relativo = 1.9078923145841982, x = [6.209168784677921e+135, -3.586613750253733e+136, 1.113723570086367e+137, -2.290356095460073e+134, -2.1628894192751166e+135, -2.6256104880568946e+135, 1.219570399045222e+136, -7.907469758540599e+136, -1.1243405915835795e+137, -3.41257688147395e+133, 2.6204250174936562e+135, -4.5314106527046e+135, -1.6117910579519362e+136, 7.640507695096366e+137, 8.304585571041676e+137, 1.6520908776283942e+135, 2.709505264691225e+135, -4.718022295118885e+135, -1.0726723590623255e+136, 3.6369241651561854e+137, -7.328554573229988e+137, 1.344586067951159e+135, -2.1438729189005143e+135, -2.7822173597223074e+135, 1.702438092154375e+137, 1.5265509584830446e+136, 4.3554183031097115e+136, -7.275441451730758e+133, 1.8273539321654677e+135, -3.29028490633531e+134, 5.48092406669623e+134, 4.2047128328559136e+136, -5.068627192250926e+136, 1.7183913540001148e+134, 3.18455796894333e+135, 1.368097057844255e+135, 7.059600510285776e+133, -3.2872902713648144e+137, 7.052309529546448e+137, -5.223273839757254e+134, 3.340307704024925e+135, 1.3446614585047644e+135, 2.861017024294881e+137, -3.97442619561365e+137, -8.00461418293581e+137, 1.644632021166436e+135, 2.4217529327953208e+135, -1.2586423459493816e+135]
Iteração 3304: Resíduo relativo = 1.9078923145841986, x = [-6.839102705172287e+135, 3.9504836560890495e+136, -1.2267132920895327e+137, 2.522717792262647e+134, 2.3823193395636226e+135, 2.8919844852518515e+135, -1.343298516194367e+136, 8.709700072923414e+136, 1.2384074339240458e+137, 3.758790361648628e+133, -2.8862729372191828e+135, 4.991132296102673e+135, 1.7753108293356505e+136, -8.415654117080627e+137, -9.147104163829229e+137, -1.8196991549433128e+135, -2.984390572721326e+135, 5.1966761028037476e+135, 1.1814973448184705e+136, -4.005898173972147e+137, 8.072052660327193e+137, -1.4809973014993078e+135, 2.3613735731229063e+135, 3.0644794707801044e+135, -1.8751542058532216e+137, -1.681422933051464e+136, -4.797285132988961e+136, 8.013551095057788e+133, -2.0127430344009136e+135, 3.6240915948740177e+134, -6.036975948195372e+134, -4.631290259111415e+136, 5.582850642999754e+136, -1.8927259614342187e+134, -3.5076384256009614e+135, -1.506893533371107e+135, -7.775812612224843e+133, 3.6207931475555523e+137, -7.767781945347015e+137, 5.753186535287986e+134, -3.679189316141242e+135, -1.4810803405914942e+135, -3.1512735357884225e+137, 4.377640532659295e+137, 8.816700014254235e+137, -1.811483580979153e+135, -2.6674451296621555e+135, 1.3863343986184329e+135]
Iteração 3305: Resíduo relativo = 1.9078923145841986, x = [7.532944816593698e+135, -4.3512689694904134e+136, 1.3511660715526046e+137, -2.7786530976617157e+134, -2.6240109110899258e+135, -3.18538271422238e+135, 1.4795791247661112e+136, -9.593318428862714e+136, -1.3640466099674158e+137, -4.140127965914218e+133, 3.179091716996255e+135, -5.4974937180612024e+135, -1.9554200435639966e+136, 9.269440859772977e+137, 1.0075098133216907e+138, 2.004311663081661e+135, 3.287163603855524e+135, -5.723890399032345e+135, -1.3013628663214088e+136, 4.412305412902181e+137, -8.890980274487815e+137, 1.631247756709543e+135, -2.6009401502692333e+135, -3.3753776979416246e+135, 2.0653927516855516e+137, 1.8520070123311174e+136, 5.283980331066081e+136, -8.826543595897588e+133, 2.2169402715152633e+135, -3.991763711023152e+134, 6.649440524188395e+134, 5.101144909715951e+136, -6.14924320133343e+136, 2.084747200774643e+134, 3.86349610989648e+135, 1.6597712186397817e+135, 8.564686017621027e+133, -3.988130628921365e+137, 8.555840621808271e+137, -6.336860047023163e+134, 4.052451218100969e+135, 1.6313392203014826e+135, 3.47097721300974e+137, -4.821761856927043e+137, -9.711173751142676e+137, 1.995262600949307e+135, 2.938063343871137e+135, -1.5269810927448534e+135]
Iteração 3306: Resíduo relativo = 1.9078923145841975, x = [-8.297178746406371e+135, 4.792714840287235e+136, -1.4882448610344496e+137, 3.0605536064420797e+134, 2.8902226276600713e+135, 3.508546843114583e+135, -1.629685702806877e+136, 1.056658182337001e+137, 1.5024321585893473e+137, 4.560153114425607e+133, -3.501617610291409e+135, 6.055226627377031e+135, 2.153801736343094e+136, -1.0209846157821315e+138, -1.109723914540587e+138, -2.2076535189083606e+135, -3.620653629346999e+135, 6.304591752881848e+135, 1.4333890103667356e+136, -4.85994356601967e+137, 9.792989908235717e+137, -1.7967414532599412e+135, 2.864811287074753e+135, 3.7178172385868257e+135, -2.2749314191865053e+137, -2.0398972241320388e+136, -5.820051834546112e+136, 9.722015985937731e+133, -2.4418537704337665e+135, 4.396736977392879e+134, -7.32404098743115e+134, -5.618667354896821e+136, 6.773097538720437e+136, -2.2962494199870253e+134, -4.2554563441435313e+135, -1.828158683554815e+135, -9.433592376584295e+133, 4.392735311068112e+137, -9.42384959578243e+137, 6.9797485287948046e+134, -4.463581366427729e+135, -1.796842196035785e+135, -3.823115536118838e+137, 5.3109402728398945e+137, 1.0696393829030548e+138, -2.1976864093877792e+135, -3.2361363750685874e+135, 1.681896705386463e+135]
